################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.1599066593602018E-01 a         1     0     1     1     1
 -2.9075826965173551E-01 a         2     0     1     1     2
  2.0417310158804824E-01 a         3     0     1     1     3
 -3.3158848563985002E-02 a         4     0     1     1     4
  1.2002437848033452E-02 a         5     0     1     1     5
  1.6404913603453902E-01 a         6     0     1     1     6
 -1.0160309249379298E-01 a         7     0     1     1     7
 -1.5141256714396067E-01 a         8     0     1     1     8
 -2.0585387155995566E-01 a         9     0     1     1     9
  1.4441379116726744E-01 a        10     0     1     1    10
 -2.0448507223573911E-01 a        11     0     1     1    11
  2.5731176144312512E-01 a        12     0     1     1    12
 -5.4030053559962293E-02 a        13     0     1     1    13
  2.9212646745296178E-01 a        14     0     1     1    14
  9.1174756335082402E-02 a        15     0     1     1    15
  1.7046220010884430E-01 a        16     0     1     1    16
 -9.2595942144261686E-02 a        17     0     1     1    17
  2.4047871870378643E-01 a        18     0     1     1    18
 -1.6487249796600736E-01 a        19     0     1     1    19
 -2.8131093535951995E-01 a        20     0     1     1    20
 -9.6211913701150134E-02 a        21     0     1     1    21
 -4.4673961584757067E-02 a        22     0     1     1    22
  2.0403555245937732E-02 a        23     0     1     1    23
 -4.7571872339128157E-02 a        24     0     1     1    24
  3.0870791701103112E-01 a        25     0     1     1    25
 -1.1543351164575390E-01 a        26     0     2     1     1
  8.2291833171789633E-02 a        27     0     2     1     2
 -2.0196129678472807E-01 a        28     0     2     1     3
  2.8031561690748885E-01 a        29     0     2     1     4
 -2.5437242158103496E-01 a        30     0     2     1     5
 -3.1230616832506419E-01 a        31     0     2     1     6
  2.0591427255821498E-01 a        32     0     2     1     7
 -2.3818164021109223E-01 a        33     0     2     1     8
 -7.2357381686175365E-02 a        34     0     2     1     9
 -1.3294363933692294E-01 a        35     0     2     1    10
 -2.1016936775232717E-01 a        36     0     2     1    11
  4.9941465189630392E-02 a        37     0     2     1    12
 -2.3118302788064336E-02 a        38     0     2     1    13
 -2.2601461807504403E-02 a        39     0     2     1    14
  2.5840212052762784E-01 a        40     0     2     1    15
  5.7407297698727371E-02 a        41     0     2     1    16
 -5.6055516045896051E-02 a        42     0     2     1    17
  2.7810082402218045E-01 a        43     0     2     1    18
 -3.0521713083220675E-01 a        44     0     2     1    19
 -1.7500800301268604E-01 a        45     0     2     1    20
  1.4924984483253800E-01 a        46     0     2     1    21
 -3.1128120821659977E-01 a        47     0     2     1    22
 -3.0678343502407024E-01 a        48     0     2     1    23
 -1.6291658067364534E-01 a        49     0     2     1    24
  1.7132623566837729E-01 a        50     0     2     1    25
 -2.9683301280314722E-01 a        51     0     3     1     1
  2.9945999412673052E-01 a        52     0     3     1     2
  1.6304486825542069E-01 a        53     0     3     1     3
 -1.5194577351797131E-01 a        54     0     3     1     4
  3.2240640791368813E-01 a        55     0     3     1     5
 -1.6564762931962665E-01 a        56     0     3     1     6
  1.5103325622051688E-03 a        57     0     3     1     7
  1.4902162999378354E-01 a        58     0     3     1     8
  1.8580620152366562E-01 a        59     0     3     1     9
 -2.9528879670159563E-01 a        60     0     3     1    10
 -3.2457816429757463E-01 a        61     0     3     1    11
 -7.1203762562025666E-02 a        62     0     3     1    12
 -2.0027976579626322E-01 a        63     0     3     1    13
  1.9652897157402510E-02 a        64     0     3     1    14
  2.3735023423617796E-01 a        65     0     3     1    15
 -1.6340013410094614E-01 a        66     0     3     1    16
  1.5690785247873121E-01 a        67     0     3     1    17
 -1.2535291475181828E-01 a        68     0     3     1    18
  3.2418483824220279E-01 a        69     0     3     1    19
 -2.4699522350763303E-01 a        70     0     3     1    20
  9.9533025332464026E-02 a        71     0     3     1    21
  2.4144272735355116E-01 a        72     0     3     1    22
  1.4789529980369870E-01 a        73     0     3     1    23
  3.0580587403518700E-01 a        74     0     3     1    24
 -1.6312102466498302E-01 a        75     0     3     1    25
  9.8623041629542871E-02 a        76     0     4     1     1
 -5.0411241725635242E-02 a        77     0     4     1     2
 -5.3858679952243638E-02 a        78     0     4     1     3
  1.4905318018992203E-01 a        79     0     4     1     4
 -3.2725247076156275E-02 a        80     0     4     1     5
  2.7437073950901175E-01 a        81     0     4     1     6
  1.8968548896210458E-01 a        82     0     4     1     7
 -1.4739199039887104E-02 a        83     0     4     1     8
 -8.0854161849125000E-02 a        84     0     4     1     9
  1.1216642772973508E-01 a        85     0     4     1    10
 -1.4657658222856912E-01 a        86     0     4     1    11
  2.3202950299849379E-01 a        87     0     4     1    12
  2.0139280249744498E-02 a        88     0     4     1    13
 -9.1697256338118954E-02 a        89     0     4     1    14
 -2.0667012164712006E-01 a        90     0     4     1    15
  4.4818044566579378E-03 a        91     0     4     1    16
 -2.3554562281560801E-01 a        92     0     4     1    17
  1.3044725648310526E-01 a        93     0     4     1    18
  1.5448030517208347E-01 a        94     0     4     1    19
 -2.3326254130610424E-01 a        95     0     4     1    20
 -1.5622479597701017E-01 a        96     0     4     1    21
  2.3882524735552413E-01 a        97     0     4     1    22
 -1.4388929572590911E-01 a        98     0     4     1    23
 -2.9443776225172652E-01 a        99     0     4     1    24
 -2.7334463203120246E-01 a       100     0     4     1    25
